,tweets,id,date,source,likes,retweets,Subjectivity,Polarity,Analysis,Tweet_punct,tweet_clean_tokenized,tweet_clean_nostopwords,tweet_ready
0,"What unrest spreading Muzlims dont like
👉Shaheen Bagh activist joins BJP
👉UAEIsrael peace deal
👉Ram Mandir
👉  Scrapped

but they like
👉 HagiaSophia first church then museums conversion to mosque
👉 DelhiRiots
👉 BangluruRiots 
👉Shaheen Bagh Hijack coEFBOWiAlUF",1295072820137885696,2020-08-16 18:59:56,Twitter for Android,0,0,0.3333333333333333,0.25,Positive,"What unrest spreading Muzlims dont like
👉Shaheen Bagh activist joins BJP
👉UAEIsrael peace deal
👉Ram Mandir
👉  Scrapped

but they like
👉 HagiaSophia first church then museums conversion to mosque
👉 DelhiRiots
👉 BangluruRiots 
👉Shaheen Bagh Hijack coEFBOWiAlUF","['what', 'unrest', 'spreading', 'muzlims', 'dont', 'like', 'shaheen', 'bagh', 'activist', 'joins', 'bjp', 'uaeisrael', 'peace', 'deal', 'ram', 'mandir', 'scrapped', 'but', 'they', 'like', 'hagiasophia', 'first', 'church', 'then', 'museums', 'conversion', 'to', 'mosque', 'delhiriots', 'banglururiots', 'shaheen', 'bagh', 'hijack', 'coefbowialuf']","['unrest', 'spreading', 'muzlims', 'dont', 'like', 'shaheen', 'bagh', 'activist', 'joins', 'bjp', 'uaeisrael', 'peace', 'deal', 'ram', 'mandir', 'scrapped', 'like', 'hagiasophia', 'first', 'church', 'museums', 'conversion', 'mosque', 'delhiriots', 'banglururiots', 'shaheen', 'bagh', 'hijack', 'coefbowialuf']",unrest spreading muzlims dont like shaheen bagh activist joins bjp uaeisrael peace deal ram mandir scrapped like hagiasophia first church museums conversion mosque delhiriots banglururiots shaheen bagh hijack coefbowialuf
1," By building Ram Mandir
Melting Liberals 
And distributing Burnol 
to people like you",1295072773765648384,2020-08-16 18:59:45,Twitter for Android,0,0,0.0,0.0,Neutral," By building Ram Mandir
Melting Liberals 
And distributing Burnol 
to people like you","['', 'by', 'building', 'ram', 'mandir', 'melting', 'liberals', 'and', 'distributing', 'burnol', 'to', 'people', 'like', 'you']","['', 'building', 'ram', 'mandir', 'melting', 'liberals', 'distributing', 'burnol', 'people', 'like']",building ram mandir melting liberals distributing burnol people like
2," yeah obviously will do Those places i mentioned were quite long back 
Chota Char Dham Bada char dham  Jyotirlingas all in bucket list 
Have visited Krishna Janmabhoomi waiting for Ram mandir",1295072148319420417,2020-08-16 18:57:16,Twitter Web App,1,0,0.3,-0.016666666666666666,Negative," yeah obviously will do Those places i mentioned were quite long back 
Chota Char Dham Bada char dham  Jyotirlingas all in bucket list 
Have visited Krishna Janmabhoomi waiting for Ram mandir","['', 'yeah', 'obviously', 'will', 'do', 'those', 'places', 'i', 'mentioned', 'were', 'quite', 'long', 'back', 'chota', 'char', 'dham', 'bada', 'char', 'dham', 'jyotirlingas', 'all', 'in', 'bucket', 'list', 'have', 'visited', 'krishna', 'janmabhoomi', 'waiting', 'for', 'ram', 'mandir']","['', 'yeah', 'obviously', 'places', 'mentioned', 'quite', 'long', 'back', 'chota', 'char', 'dham', 'bada', 'char', 'dham', 'jyotirlingas', 'bucket', 'list', 'visited', 'krishna', 'janmabhoomi', 'waiting', 'ram', 'mandir']",yeah obviously places mentioned quite long back chota char dham bada char dham jyotirlingas bucket list visited krishna janmabhoomi waiting ram mandir
3,"samkhans  Modis development 

Demonetization
GST
CAANRC
Ram Mandir
Article  which lead to Kashmir lockdown for more than a year which is completely barbaric 

 years of useless PM",1295072104799285248,2020-08-16 18:57:05,Twitter for Android,0,0,0.3666666666666667,0.033333333333333326,Positive,"samkhans  Modis development 

Demonetization
GST
CAANRC
Ram Mandir
Article  which lead to Kashmir lockdown for more than a year which is completely barbaric 

 years of useless PM","['samkhans', 'modis', 'development', 'demonetization', 'gst', 'caanrc', 'ram', 'mandir', 'article', 'which', 'lead', 'to', 'kashmir', 'lockdown', 'for', 'more', 'than', 'a', 'year', 'which', 'is', 'completely', 'barbaric', 'years', 'of', 'useless', 'pm']","['samkhans', 'modis', 'development', 'demonetization', 'gst', 'caanrc', 'ram', 'mandir', 'article', 'lead', 'kashmir', 'lockdown', 'year', 'completely', 'barbaric', 'years', 'useless', 'pm']",samkhans modis development demonetization gst caanrc ram mandir article lead kashmir lockdown year completely barbaric years useless pm
4,"Tiger    If there is any proof of mandir at the site of mosquereligiously we are bound to give back that place to the rightful claimour prayers at such places are not acceptable
Point i want to make is that This Ram janam bhoomi thing is a totally political issue",1295071422369288192,2020-08-16 18:54:23,Twitter for Android,0,0,0.19999999999999998,0.0,Neutral,"Tiger    If there is any proof of mandir at the site of mosquereligiously we are bound to give back that place to the rightful claimour prayers at such places are not acceptable
Point i want to make is that This Ram janam bhoomi thing is a totally political issue","['tiger', 'if', 'there', 'is', 'any', 'proof', 'of', 'mandir', 'at', 'the', 'site', 'of', 'mosquereligiously', 'we', 'are', 'bound', 'to', 'give', 'back', 'that', 'place', 'to', 'the', 'rightful', 'claimour', 'prayers', 'at', 'such', 'places', 'are', 'not', 'acceptable', 'point', 'i', 'want', 'to', 'make', 'is', 'that', 'this', 'ram', 'janam', 'bhoomi', 'thing', 'is', 'a', 'totally', 'political', 'issue']","['tiger', 'proof', 'mandir', 'site', 'mosquereligiously', 'bound', 'give', 'back', 'place', 'rightful', 'claimour', 'prayers', 'places', 'acceptable', 'point', 'want', 'make', 'ram', 'janam', 'bhoomi', 'thing', 'totally', 'political', 'issue']",tiger proof mandir site mosquereligiously bound give back place rightful claimour prayers places acceptable point want make ram janam bhoomi thing totally political issue
5,"  Hagia Sophia is one of UNESCOs cultural heritage site
If Ram Mandir case was to be judged by ownership of land It may have gone to Muslims
But these have a huge symbolic value and this was a murderous take by him",1295071106756485120,2020-08-16 18:53:07,Twitter Web App,0,0,0.5,0.25000000000000006,Positive,"  Hagia Sophia is one of UNESCOs cultural heritage site
If Ram Mandir case was to be judged by ownership of land It may have gone to Muslims
But these have a huge symbolic value and this was a murderous take by him","['', 'hagia', 'sophia', 'is', 'one', 'of', 'unescos', 'cultural', 'heritage', 'site', 'if', 'ram', 'mandir', 'case', 'was', 'to', 'be', 'judged', 'by', 'ownership', 'of', 'land', 'it', 'may', 'have', 'gone', 'to', 'muslims', 'but', 'these', 'have', 'a', 'huge', 'symbolic', 'value', 'and', 'this', 'was', 'a', 'murderous', 'take', 'by', 'him']","['', 'hagia', 'sophia', 'one', 'unescos', 'cultural', 'heritage', 'site', 'ram', 'mandir', 'case', 'judged', 'ownership', 'land', 'may', 'gone', 'muslims', 'huge', 'symbolic', 'value', 'murderous', 'take']",hagia sophia one unescos cultural heritage site ram mandir case judged ownership land may gone muslims huge symbolic value murderous take
6," bahrain Its a fake propaganda 
It was a RAM Mandir since s of year 
And we all know the history as how amp who it was broken amp structure was built over it 
s of Historical evidences are available to prove this including archeological evidences which help to decide by court",1295070251084906498,2020-08-16 18:49:43,Twitter Web App,0,0,0.38,-0.12,Negative," bahrain Its a fake propaganda 
It was a RAM Mandir since s of year 
And we all know the history as how amp who it was broken amp structure was built over it 
s of Historical evidences are available to prove this including archeological evidences which help to decide by court","['', 'bahrain', 'its', 'a', 'fake', 'propaganda', 'it', 'was', 'a', 'ram', 'mandir', 'since', 's', 'of', 'year', 'and', 'we', 'all', 'know', 'the', 'history', 'as', 'how', 'amp', 'who', 'it', 'was', 'broken', 'amp', 'structure', 'was', 'built', 'over', 'it', 's', 'of', 'historical', 'evidences', 'are', 'available', 'to', 'prove', 'this', 'including', 'archeological', 'evidences', 'which', 'help', 'to', 'decide', 'by', 'court']","['', 'bahrain', 'fake', 'propaganda', 'ram', 'mandir', 'since', 'year', 'know', 'history', 'amp', 'broken', 'amp', 'structure', 'built', 'historical', 'evidences', 'available', 'prove', 'including', 'archeological', 'evidences', 'help', 'decide', 'court']",bahrain fake propaganda ram mandir since year know history amp broken amp structure built historical evidences available prove including archeological evidences help decide court
7,"IND They are planning their move
One thing I like about Amir At least he has made his inclinations known openly How many Hindu actors will do it When Ram Mandir foundation stone laying ceremony was done how many Hindu actors or Bollywood personalities had paid their respects",1295067828941283329,2020-08-16 18:40:06,Twitter for Android,0,0,0.475,0.175,Positive,"IND They are planning their move
One thing I like about Amir At least he has made his inclinations known openly How many Hindu actors will do it When Ram Mandir foundation stone laying ceremony was done how many Hindu actors or Bollywood personalities had paid their respects","['ind', 'they', 'are', 'planning', 'their', 'move', 'one', 'thing', 'i', 'like', 'about', 'amir', 'at', 'least', 'he', 'has', 'made', 'his', 'inclinations', 'known', 'openly', 'how', 'many', 'hindu', 'actors', 'will', 'do', 'it', 'when', 'ram', 'mandir', 'foundation', 'stone', 'laying', 'ceremony', 'was', 'done', 'how', 'many', 'hindu', 'actors', 'or', 'bollywood', 'personalities', 'had', 'paid', 'their', 'respects']","['ind', 'planning', 'move', 'one', 'thing', 'like', 'amir', 'least', 'made', 'inclinations', 'known', 'openly', 'many', 'hindu', 'actors', 'ram', 'mandir', 'foundation', 'stone', 'laying', 'ceremony', 'done', 'many', 'hindu', 'actors', 'bollywood', 'personalities', 'paid', 'respects']",ind planning move one thing like amir least made inclinations known openly many hindu actors ram mandir foundation stone laying ceremony done many hindu actors bollywood personalities paid respects
8," Jammu   Have PatienceHave Faith in BJP
Systems can’t be changed overnight
yrs of mess is been getting solved in last yrsArticleA Ram Mandir Infrastructure Demonetization Blackmoney Smuggling Border IssuesTerrorism Economy State Politicsissues r many all solved",1295067639937675269,2020-08-16 18:39:21,Twitter for iPhone,0,0,0.24722222222222223,0.10833333333333334,Positive," Jammu   Have PatienceHave Faith in BJP
Systems can’t be changed overnight
yrs of mess is been getting solved in last yrsArticleA Ram Mandir Infrastructure Demonetization Blackmoney Smuggling Border IssuesTerrorism Economy State Politicsissues r many all solved","['', 'jammu', 'have', 'patiencehave', 'faith', 'in', 'bjp', 'systems', 'can', 't', 'be', 'changed', 'overnight', 'yrs', 'of', 'mess', 'is', 'been', 'getting', 'solved', 'in', 'last', 'yrsarticlea', 'ram', 'mandir', 'infrastructure', 'demonetization', 'blackmoney', 'smuggling', 'border', 'issuesterrorism', 'economy', 'state', 'politicsissues', 'r', 'many', 'all', 'solved']","['', 'jammu', 'patiencehave', 'faith', 'bjp', 'systems', 'changed', 'overnight', 'yrs', 'mess', 'getting', 'solved', 'last', 'yrsarticlea', 'ram', 'mandir', 'infrastructure', 'demonetization', 'blackmoney', 'smuggling', 'border', 'issuesterrorism', 'economy', 'state', 'politicsissues', 'r', 'many', 'solved']",jammu patiencehave faith bjp systems changed overnight yrs mess getting solved last yrsarticlea ram mandir infrastructure demonetization blackmoney smuggling border issuesterrorism economy state politicsissues r many solved
9," After Ram Mandir it seems BJP forgot preaching of Ramayan 
                      अहंकार",1295067519321956352,2020-08-16 18:38:52,Twitter for Android,0,0,0.0,0.0,Neutral," After Ram Mandir it seems BJP forgot preaching of Ramayan 
                      अहंकार","['', 'after', 'ram', 'mandir', 'it', 'seems', 'bjp', 'forgot', 'preaching', 'of', 'ramayan', 'अह', 'क', 'र']","['', 'ram', 'mandir', 'seems', 'bjp', 'forgot', 'preaching', 'ramayan', 'अह', 'क', 'र']",ram mandir seems bjp forgot preaching ramayan अह क र
10, Competition is always close till BJP begin its carpate bombing Blitzkrieg NaMo Amit Shah Yogi With Ram Mandir issue settled China confrontation advantage is with BJP Lalu in jail is huge disadvantage for RJD and kids are not big vote catcher Lets see what happen,1295067398899286016,2020-08-16 18:38:23,Twitter for Android,0,0,0.3333333333333333,0.10000000000000002,Positive, Competition is always close till BJP begin its carpate bombing Blitzkrieg NaMo Amit Shah Yogi With Ram Mandir issue settled China confrontation advantage is with BJP Lalu in jail is huge disadvantage for RJD and kids are not big vote catcher Lets see what happen,"['', 'competition', 'is', 'always', 'close', 'till', 'bjp', 'begin', 'its', 'carpate', 'bombing', 'blitzkrieg', 'namo', 'amit', 'shah', 'yogi', 'with', 'ram', 'mandir', 'issue', 'settled', 'china', 'confrontation', 'advantage', 'is', 'with', 'bjp', 'lalu', 'in', 'jail', 'is', 'huge', 'disadvantage', 'for', 'rjd', 'and', 'kids', 'are', 'not', 'big', 'vote', 'catcher', 'lets', 'see', 'what', 'happen']","['', 'competition', 'always', 'close', 'till', 'bjp', 'begin', 'carpate', 'bombing', 'blitzkrieg', 'namo', 'amit', 'shah', 'yogi', 'ram', 'mandir', 'issue', 'settled', 'china', 'confrontation', 'advantage', 'bjp', 'lalu', 'jail', 'huge', 'disadvantage', 'rjd', 'kids', 'big', 'vote', 'catcher', 'lets', 'see', 'happen']",competition always close till bjp begin carpate bombing blitzkrieg namo amit shah yogi ram mandir issue settled china confrontation advantage bjp lalu jail huge disadvantage rjd kids big vote catcher lets see happen
11,"AskTrueIndology
Can explain why Goswami Tulsidas c – not mention anything regarding destruction of Ram Janambhomi mandir by Babur  February  –  December  in any verses out of  verses of Ramcharitmanas",1295067196364750848,2020-08-16 18:37:35,Twitter Web App,0,0,0.0,0.0,Neutral,"AskTrueIndology
Can explain why Goswami Tulsidas c – not mention anything regarding destruction of Ram Janambhomi mandir by Babur  February  –  December  in any verses out of  verses of Ramcharitmanas","['asktrueindology', 'can', 'explain', 'why', 'goswami', 'tulsidas', 'c', 'not', 'mention', 'anything', 'regarding', 'destruction', 'of', 'ram', 'janambhomi', 'mandir', 'by', 'babur', 'february', 'december', 'in', 'any', 'verses', 'out', 'of', 'verses', 'of', 'ramcharitmanas']","['asktrueindology', 'explain', 'goswami', 'tulsidas', 'c', 'mention', 'anything', 'regarding', 'destruction', 'ram', 'janambhomi', 'mandir', 'babur', 'february', 'december', 'verses', 'verses', 'ramcharitmanas']",asktrueindology explain goswami tulsidas c mention anything regarding destruction ram janambhomi mandir babur february december verses verses ramcharitmanas
12, Advani ji lived long enough to see Ram Mandir,1295067015560990720,2020-08-16 18:36:52,Twitter for Android,0,0,0.45,-0.025,Negative, Advani ji lived long enough to see Ram Mandir,"['', 'advani', 'ji', 'lived', 'long', 'enough', 'to', 'see', 'ram', 'mandir']","['', 'advani', 'ji', 'lived', 'long', 'enough', 'see', 'ram', 'mandir']",advani ji lived long enough see ram mandir
13, Sir it’s been  days and you still haven’t tweeted about the Bangalore Riots which was done by the people you love  Is this your leadership where you keep quiet on one religions misdeeds and you question the Ram  Mandir Puja ceremony  It’s a shame you call yourself secular,1295066264969207809,2020-08-16 18:33:53,Twitter for iPhone,0,0,0.4666666666666667,0.25,Positive, Sir it’s been  days and you still haven’t tweeted about the Bangalore Riots which was done by the people you love  Is this your leadership where you keep quiet on one religions misdeeds and you question the Ram  Mandir Puja ceremony  It’s a shame you call yourself secular,"['', 'sir', 'it', 's', 'been', 'days', 'and', 'you', 'still', 'haven', 't', 'tweeted', 'about', 'the', 'bangalore', 'riots', 'which', 'was', 'done', 'by', 'the', 'people', 'you', 'love', 'is', 'this', 'your', 'leadership', 'where', 'you', 'keep', 'quiet', 'on', 'one', 'religions', 'misdeeds', 'and', 'you', 'question', 'the', 'ram', 'mandir', 'puja', 'ceremony', 'it', 's', 'a', 'shame', 'you', 'call', 'yourself', 'secular']","['', 'sir', 'days', 'still', 'tweeted', 'bangalore', 'riots', 'done', 'people', 'love', 'leadership', 'keep', 'quiet', 'one', 'religions', 'misdeeds', 'question', 'ram', 'mandir', 'puja', 'ceremony', 'shame', 'call', 'secular']",sir days still tweeted bangalore riots done people love leadership keep quiet one religions misdeeds question ram mandir puja ceremony shame call secular
14," Evrythin is true may b

But congress has never done roads on border

Congress nevr done good for Hindus

Congress is for only Muslims n BJP for evryone

Due to BJP Ram Mandir issue solved

Invoked article 

Still yet to come

Tell ur congmen to support Hindus to get votes",1295065471067201536,2020-08-16 18:30:44,Twitter for Android,0,0,0.65625,0.23124999999999996,Positive," Evrythin is true may b

But congress has never done roads on border

Congress nevr done good for Hindus

Congress is for only Muslims n BJP for evryone

Due to BJP Ram Mandir issue solved

Invoked article 

Still yet to come

Tell ur congmen to support Hindus to get votes","['', 'evrythin', 'is', 'true', 'may', 'b', 'but', 'congress', 'has', 'never', 'done', 'roads', 'on', 'border', 'congress', 'nevr', 'done', 'good', 'for', 'hindus', 'congress', 'is', 'for', 'only', 'muslims', 'n', 'bjp', 'for', 'evryone', 'due', 'to', 'bjp', 'ram', 'mandir', 'issue', 'solved', 'invoked', 'article', 'still', 'yet', 'to', 'come', 'tell', 'ur', 'congmen', 'to', 'support', 'hindus', 'to', 'get', 'votes']","['', 'evrythin', 'true', 'may', 'b', 'congress', 'never', 'done', 'roads', 'border', 'congress', 'nevr', 'done', 'good', 'hindus', 'congress', 'muslims', 'n', 'bjp', 'evryone', 'due', 'bjp', 'ram', 'mandir', 'issue', 'solved', 'invoked', 'article', 'still', 'yet', 'come', 'tell', 'ur', 'congmen', 'support', 'hindus', 'get', 'votes']",evrythin true may b congress never done roads border congress nevr done good hindus congress muslims n bjp evryone due bjp ram mandir issue solved invoked article still yet come tell ur congmen support hindus get votes
15,"People before Modi Govt said tht Hindu is been betrayed amp Ram Mandir will never being build but we got justice

Similarly with Article CAATriple talaq etc

Similarly we have faith in  amp  that justice will be served

Save this Tweet

RepublicForSushant coQTsweuDI",1295064328270274560,2020-08-16 18:26:11,Twitter for iPhone,13,7,0.4,0.0,Neutral,"People before Modi Govt said tht Hindu is been betrayed amp Ram Mandir will never being build but we got justice

Similarly with Article CAATriple talaq etc

Similarly we have faith in  amp  that justice will be served

Save this Tweet

RepublicForSushant coQTsweuDI","['people', 'before', 'modi', 'govt', 'said', 'tht', 'hindu', 'is', 'been', 'betrayed', 'amp', 'ram', 'mandir', 'will', 'never', 'being', 'build', 'but', 'we', 'got', 'justice', 'similarly', 'with', 'article', 'caatriple', 'talaq', 'etc', 'similarly', 'we', 'have', 'faith', 'in', 'amp', 'that', 'justice', 'will', 'be', 'served', 'save', 'this', 'tweet', 'republicforsushant', 'coqtsweudi']","['people', 'modi', 'govt', 'said', 'tht', 'hindu', 'betrayed', 'amp', 'ram', 'mandir', 'never', 'build', 'got', 'justice', 'similarly', 'article', 'caatriple', 'talaq', 'etc', 'similarly', 'faith', 'amp', 'justice', 'served', 'save', 'tweet', 'republicforsushant', 'coqtsweudi']",people modi govt said tht hindu betrayed amp ram mandir never build got justice similarly article caatriple talaq etc similarly faith amp justice served save tweet republicforsushant coqtsweudi
16, I love Dhoni  hes really a legend  hes selfless and you just a selfish cricketer who is not ready to loose any  endorsement let it be on any cost If m wrong prove it say loud that you are also happy with reconstruction of Ram Mandir in Ayodhya,1295063040124043264,2020-08-16 18:21:04,Twitter for Android,1,0,0.6586538461538461,0.05288461538461538,Positive, I love Dhoni  hes really a legend  hes selfless and you just a selfish cricketer who is not ready to loose any  endorsement let it be on any cost If m wrong prove it say loud that you are also happy with reconstruction of Ram Mandir in Ayodhya,"['', 'i', 'love', 'dhoni', 'hes', 'really', 'a', 'legend', 'hes', 'selfless', 'and', 'you', 'just', 'a', 'selfish', 'cricketer', 'who', 'is', 'not', 'ready', 'to', 'loose', 'any', 'endorsement', 'let', 'it', 'be', 'on', 'any', 'cost', 'if', 'm', 'wrong', 'prove', 'it', 'say', 'loud', 'that', 'you', 'are', 'also', 'happy', 'with', 'reconstruction', 'of', 'ram', 'mandir', 'in', 'ayodhya']","['', 'love', 'dhoni', 'hes', 'really', 'legend', 'hes', 'selfless', 'selfish', 'cricketer', 'ready', 'loose', 'endorsement', 'let', 'cost', 'wrong', 'prove', 'say', 'loud', 'also', 'happy', 'reconstruction', 'ram', 'mandir', 'ayodhya']",love dhoni hes really legend hes selfless selfish cricketer ready loose endorsement let cost wrong prove say loud also happy reconstruction ram mandir ayodhya
17, By Building Ram Mandir🚩🚩🚩,1295062537478844418,2020-08-16 18:19:04,Twitter Web App,107,10,0.0,0.0,Neutral, By Building Ram Mandir🚩🚩🚩,"['', 'by', 'building', 'ram', 'mandir', '']","['', 'building', 'ram', 'mandir', '']",building ram mandir
18, Advani is a man whose dream of ram mandir came true that must be something very surreal for kamra someone who is struggling to meet the minimum numbers of audience count in his show He cant relate to a man whose goals were achieved,1295062237208391680,2020-08-16 18:17:53,Twitter for Android,0,0,0.825,0.3375,Positive, Advani is a man whose dream of ram mandir came true that must be something very surreal for kamra someone who is struggling to meet the minimum numbers of audience count in his show He cant relate to a man whose goals were achieved,"['', 'advani', 'is', 'a', 'man', 'whose', 'dream', 'of', 'ram', 'mandir', 'came', 'true', 'that', 'must', 'be', 'something', 'very', 'surreal', 'for', 'kamra', 'someone', 'who', 'is', 'struggling', 'to', 'meet', 'the', 'minimum', 'numbers', 'of', 'audience', 'count', 'in', 'his', 'show', 'he', 'cant', 'relate', 'to', 'a', 'man', 'whose', 'goals', 'were', 'achieved']","['', 'advani', 'man', 'whose', 'dream', 'ram', 'mandir', 'came', 'true', 'must', 'something', 'surreal', 'kamra', 'someone', 'struggling', 'meet', 'minimum', 'numbers', 'audience', 'count', 'show', 'cant', 'relate', 'man', 'whose', 'goals', 'achieved']",advani man whose dream ram mandir came true must something surreal kamra someone struggling meet minimum numbers audience count show cant relate man whose goals achieved
