,tweets,id,date,source,likes,retweets,Subjectivity,Polarity,Analysis,Tweet_punct,tweet_clean_tokenized,tweet_clean_nostopwords,tweet_ready
43,"Thinj If DeMo would not have taken place who would have been cm of UP

if center blackmail SSNCP to get major bills passes would u still call it a blackmail

Remember ram mandir happened cos of DeMo
And NRC and UCC will also get passed due to it only

Yogi emerged all due to it",1295053593469313025,2020-08-16 17:43:32,Twitter for iPhone,0,0,0.47000000000000003,-0.057499999999999996,Negative,"Thinj If DeMo would not have taken place who would have been cm of UP

if center blackmail SSNCP to get major bills passes would u still call it a blackmail

Remember ram mandir happened cos of DeMo
And NRC and UCC will also get passed due to it only

Yogi emerged all due to it","['thinj', 'if', 'demo', 'would', 'not', 'have', 'taken', 'place', 'who', 'would', 'have', 'been', 'cm', 'of', 'up', 'if', 'center', 'blackmail', 'ssncp', 'to', 'get', 'major', 'bills', 'passes', 'would', 'u', 'still', 'call', 'it', 'a', 'blackmail', 'remember', 'ram', 'mandir', 'happened', 'cos', 'of', 'demo', 'and', 'nrc', 'and', 'ucc', 'will', 'also', 'get', 'passed', 'due', 'to', 'it', 'only', 'yogi', 'emerged', 'all', 'due', 'to', 'it']","['thinj', 'demo', 'would', 'taken', 'place', 'would', 'cm', 'center', 'blackmail', 'ssncp', 'get', 'major', 'bills', 'passes', 'would', 'u', 'still', 'call', 'blackmail', 'remember', 'ram', 'mandir', 'happened', 'cos', 'demo', 'nrc', 'ucc', 'also', 'get', 'passed', 'due', 'yogi', 'emerged', 'due']",thinj demo would taken place would cm center blackmail ssncp get major bills passes would u still call blackmail remember ram mandir happened cos demo nrc ucc also get passed due yogi emerged due
44," Oh and btw I hadnt even read the list you shared before I responded Just glances thru a few now and realise its quite farcical Held up now Ill get back with more comments

Ram Mandir at no  Im sure thats what the whole country needed rn 🙂",1295053029599715328,2020-08-16 17:41:17,Twitter for Android,0,0,0.46984126984126984,0.014285714285714275,Positive," Oh and btw I hadnt even read the list you shared before I responded Just glances thru a few now and realise its quite farcical Held up now Ill get back with more comments

Ram Mandir at no  Im sure thats what the whole country needed rn 🙂","['', 'oh', 'and', 'btw', 'i', 'hadnt', 'even', 'read', 'the', 'list', 'you', 'shared', 'before', 'i', 'responded', 'just', 'glances', 'thru', 'a', 'few', 'now', 'and', 'realise', 'its', 'quite', 'farcical', 'held', 'up', 'now', 'ill', 'get', 'back', 'with', 'more', 'comments', 'ram', 'mandir', 'at', 'no', 'im', 'sure', 'thats', 'what', 'the', 'whole', 'country', 'needed', 'rn', '']","['', 'oh', 'btw', 'hadnt', 'even', 'read', 'list', 'shared', 'responded', 'glances', 'thru', 'realise', 'quite', 'farcical', 'held', 'ill', 'get', 'back', 'comments', 'ram', 'mandir', 'im', 'sure', 'thats', 'whole', 'country', 'needed', 'rn', '']",oh btw hadnt even read list shared responded glances thru realise quite farcical held ill get back comments ram mandir im sure thats whole country needed rn
45,Poor   is purposely made  handle cases Ike these which were not to his standardsThe biggest shock was the snubbing he got from BJP and NaMo for the ground breaking ceremony of Ram Mandir He is a genius amp should be given his due respect Do we see a another LK Advani  cotqCQyjQmre,1295052692515991552,2020-08-16 17:39:57,Twitter for Android,0,0,0.4875,-0.2625,Negative,Poor   is purposely made  handle cases Ike these which were not to his standardsThe biggest shock was the snubbing he got from BJP and NaMo for the ground breaking ceremony of Ram Mandir He is a genius amp should be given his due respect Do we see a another LK Advani  cotqCQyjQmre,"['poor', 'is', 'purposely', 'made', 'handle', 'cases', 'ike', 'these', 'which', 'were', 'not', 'to', 'his', 'standardsthe', 'biggest', 'shock', 'was', 'the', 'snubbing', 'he', 'got', 'from', 'bjp', 'and', 'namo', 'for', 'the', 'ground', 'breaking', 'ceremony', 'of', 'ram', 'mandir', 'he', 'is', 'a', 'genius', 'amp', 'should', 'be', 'given', 'his', 'due', 'respect', 'do', 'we', 'see', 'a', 'another', 'lk', 'advani', 'cotqcqyjqmre']","['poor', 'purposely', 'made', 'handle', 'cases', 'ike', 'standardsthe', 'biggest', 'shock', 'snubbing', 'got', 'bjp', 'namo', 'ground', 'breaking', 'ceremony', 'ram', 'mandir', 'genius', 'amp', 'given', 'due', 'respect', 'see', 'another', 'lk', 'advani', 'cotqcqyjqmre']",poor purposely made handle cases ike standardsthe biggest shock snubbing got bjp namo ground breaking ceremony ram mandir genius amp given due respect see another lk advani cotqcqyjqmre
46, Fing hell why are America and its associates determining politics in India First the ram mandir posters then anti caa nrc ones,1295051674164162561,2020-08-16 17:35:54,Twitter for Android,0,0,0.3333333333333333,0.25,Positive, Fing hell why are America and its associates determining politics in India First the ram mandir posters then anti caa nrc ones,"['', 'fing', 'hell', 'why', 'are', 'america', 'and', 'its', 'associates', 'determining', 'politics', 'in', 'india', 'first', 'the', 'ram', 'mandir', 'posters', 'then', 'anti', 'caa', 'nrc', 'ones']","['', 'fing', 'hell', 'america', 'associates', 'determining', 'politics', 'india', 'first', 'ram', 'mandir', 'posters', 'anti', 'caa', 'nrc', 'ones']",fing hell america associates determining politics india first ram mandir posters anti caa nrc ones
47,I would like to ask question to BJP since  after Sir Abdul klam azad no muslim president of INC  or PM given to India yet they support congress what wrong BJP done to muslim they r against them  r because BJP fight for ram mandir tin taalak  or kashmir   article,1295051426838675456,2020-08-16 17:34:55,Twitter for Android,0,0,0.9,-0.5,Negative,I would like to ask question to BJP since  after Sir Abdul klam azad no muslim president of INC  or PM given to India yet they support congress what wrong BJP done to muslim they r against them  r because BJP fight for ram mandir tin taalak  or kashmir   article,"['i', 'would', 'like', 'to', 'ask', 'question', 'to', 'bjp', 'since', 'after', 'sir', 'abdul', 'klam', 'azad', 'no', 'muslim', 'president', 'of', 'inc', 'or', 'pm', 'given', 'to', 'india', 'yet', 'they', 'support', 'congress', 'what', 'wrong', 'bjp', 'done', 'to', 'muslim', 'they', 'r', 'against', 'them', 'r', 'because', 'bjp', 'fight', 'for', 'ram', 'mandir', 'tin', 'taalak', 'or', 'kashmir', 'article']","['would', 'like', 'ask', 'question', 'bjp', 'since', 'sir', 'abdul', 'klam', 'azad', 'muslim', 'president', 'inc', 'pm', 'given', 'india', 'yet', 'support', 'congress', 'wrong', 'bjp', 'done', 'muslim', 'r', 'r', 'bjp', 'fight', 'ram', 'mandir', 'tin', 'taalak', 'kashmir', 'article']",would like ask question bjp since sir abdul klam azad muslim president inc pm given india yet support congress wrong bjp done muslim r r bjp fight ram mandir tin taalak kashmir article
48," CAA
Rera Act
Ram Mandir 
 Cr Homes
 Cr Toilets
Stable Govt
 Removal
Triple Talaq 
Low Inflation
Terrorism Drop
 new AIIMS
 new Airports
LGBTQ Act
 lakh Km Roads
Motor Vehicles Act
Weaponry for forces
New Education Policy
 New IITs IIMs IITs
Reduced Corporate tax",1295050644605169665,2020-08-16 17:31:49,Twitter for Android,1,0,0.353030303030303,0.0909090909090909,Positive," CAA
Rera Act
Ram Mandir 
 Cr Homes
 Cr Toilets
Stable Govt
 Removal
Triple Talaq 
Low Inflation
Terrorism Drop
 new AIIMS
 new Airports
LGBTQ Act
 lakh Km Roads
Motor Vehicles Act
Weaponry for forces
New Education Policy
 New IITs IIMs IITs
Reduced Corporate tax","['', 'caa', 'rera', 'act', 'ram', 'mandir', 'cr', 'homes', 'cr', 'toilets', 'stable', 'govt', 'removal', 'triple', 'talaq', 'low', 'inflation', 'terrorism', 'drop', 'new', 'aiims', 'new', 'airports', 'lgbtq', 'act', 'lakh', 'km', 'roads', 'motor', 'vehicles', 'act', 'weaponry', 'for', 'forces', 'new', 'education', 'policy', 'new', 'iits', 'iims', 'iits', 'reduced', 'corporate', 'tax']","['', 'caa', 'rera', 'act', 'ram', 'mandir', 'cr', 'homes', 'cr', 'toilets', 'stable', 'govt', 'removal', 'triple', 'talaq', 'low', 'inflation', 'terrorism', 'drop', 'new', 'aiims', 'new', 'airports', 'lgbtq', 'act', 'lakh', 'km', 'roads', 'motor', 'vehicles', 'act', 'weaponry', 'forces', 'new', 'education', 'policy', 'new', 'iits', 'iims', 'iits', 'reduced', 'corporate', 'tax']",caa rera act ram mandir cr homes cr toilets stable govt removal triple talaq low inflation terrorism drop new aiims new airports lgbtq act lakh km roads motor vehicles act weaponry forces new education policy new iits iims iits reduced corporate tax
49,    in some days you will see riots commonly just bcoz of face book only  and one more thing cyber cell wants to know about who donating how many fund to whom people mocking on ram mandir and donating for masjid out side of india,1295050461054025729,2020-08-16 17:31:05,Twitter for Android,0,0,0.52,0.18,Positive,    in some days you will see riots commonly just bcoz of face book only  and one more thing cyber cell wants to know about who donating how many fund to whom people mocking on ram mandir and donating for masjid out side of india,"['', 'in', 'some', 'days', 'you', 'will', 'see', 'riots', 'commonly', 'just', 'bcoz', 'of', 'face', 'book', 'only', 'and', 'one', 'more', 'thing', 'cyber', 'cell', 'wants', 'to', 'know', 'about', 'who', 'donating', 'how', 'many', 'fund', 'to', 'whom', 'people', 'mocking', 'on', 'ram', 'mandir', 'and', 'donating', 'for', 'masjid', 'out', 'side', 'of', 'india']","['', 'days', 'see', 'riots', 'commonly', 'bcoz', 'face', 'book', 'one', 'thing', 'cyber', 'cell', 'wants', 'know', 'donating', 'many', 'fund', 'people', 'mocking', 'ram', 'mandir', 'donating', 'masjid', 'side', 'india']",days see riots commonly bcoz face book one thing cyber cell wants know donating many fund people mocking ram mandir donating masjid side india
50,HIND  kurmi Yet Bhakts start celebrating over Ram Mandir paid promotion in Times Square 😂,1295049782465945603,2020-08-16 17:28:23,Twitter for Android,3,0,0.0,0.0,Neutral,HIND  kurmi Yet Bhakts start celebrating over Ram Mandir paid promotion in Times Square 😂,"['hind', 'kurmi', 'yet', 'bhakts', 'start', 'celebrating', 'over', 'ram', 'mandir', 'paid', 'promotion', 'in', 'times', 'square', '']","['hind', 'kurmi', 'yet', 'bhakts', 'start', 'celebrating', 'ram', 'mandir', 'paid', 'promotion', 'times', 'square', '']",hind kurmi yet bhakts start celebrating ram mandir paid promotion times square
51,  Media is silent about each amp everything They will only talk if the issue is about Ram Mandir or hindumuslim,1295049531306831872,2020-08-16 17:27:23,Twitter for Android,0,0,0.55,0.0,Neutral,  Media is silent about each amp everything They will only talk if the issue is about Ram Mandir or hindumuslim,"['', 'media', 'is', 'silent', 'about', 'each', 'amp', 'everything', 'they', 'will', 'only', 'talk', 'if', 'the', 'issue', 'is', 'about', 'ram', 'mandir', 'or', 'hindumuslim']","['', 'media', 'silent', 'amp', 'everything', 'talk', 'issue', 'ram', 'mandir', 'hindumuslim']",media silent amp everything talk issue ram mandir hindumuslim
52,    Air strickserjikal strick shatki upgrah pranali rafel feighter s  mesile defence system GST WROP for army teen talakram mandirdhara  disolvcaa billab har ghar nal new plane corona time caror population  mounth free rashan Ankhe kholo bhai list bahut lambi he,1295048469392941057,2020-08-16 17:23:10,Twitter for Android,0,0,0.4181818181818182,0.1787878787878788,Positive,    Air strickserjikal strick shatki upgrah pranali rafel feighter s  mesile defence system GST WROP for army teen talakram mandirdhara  disolvcaa billab har ghar nal new plane corona time caror population  mounth free rashan Ankhe kholo bhai list bahut lambi he,"['', 'air', 'strickserjikal', 'strick', 'shatki', 'upgrah', 'pranali', 'rafel', 'feighter', 's', 'mesile', 'defence', 'system', 'gst', 'wrop', 'for', 'army', 'teen', 'talakram', 'mandirdhara', 'disolvcaa', 'billab', 'har', 'ghar', 'nal', 'new', 'plane', 'corona', 'time', 'caror', 'population', 'mounth', 'free', 'rashan', 'ankhe', 'kholo', 'bhai', 'list', 'bahut', 'lambi', 'he']","['', 'air', 'strickserjikal', 'strick', 'shatki', 'upgrah', 'pranali', 'rafel', 'feighter', 'mesile', 'defence', 'system', 'gst', 'wrop', 'army', 'teen', 'talakram', 'mandirdhara', 'disolvcaa', 'billab', 'har', 'ghar', 'nal', 'new', 'plane', 'corona', 'time', 'caror', 'population', 'mounth', 'free', 'rashan', 'ankhe', 'kholo', 'bhai', 'list', 'bahut', 'lambi']",air strickserjikal strick shatki upgrah pranali rafel feighter mesile defence system gst wrop army teen talakram mandirdhara disolvcaa billab har ghar nal new plane corona time caror population mounth free rashan ankhe kholo bhai list bahut lambi
53,  ur in a public platform here every opinion has a counter opinion u spoke on ram mandir nd i questioned u abt brahmanwaad of ur ancestors as alleged by the leftist ideologiesso i jst revert deir question back to u who may knw the real answer coz m a jain,1295048034502373376,2020-08-16 17:21:26,Twitter for iPhone,0,0,0.21333333333333332,0.009999999999999998,Positive,  ur in a public platform here every opinion has a counter opinion u spoke on ram mandir nd i questioned u abt brahmanwaad of ur ancestors as alleged by the leftist ideologiesso i jst revert deir question back to u who may knw the real answer coz m a jain,"['', 'ur', 'in', 'a', 'public', 'platform', 'here', 'every', 'opinion', 'has', 'a', 'counter', 'opinion', 'u', 'spoke', 'on', 'ram', 'mandir', 'nd', 'i', 'questioned', 'u', 'abt', 'brahmanwaad', 'of', 'ur', 'ancestors', 'as', 'alleged', 'by', 'the', 'leftist', 'ideologiesso', 'i', 'jst', 'revert', 'deir', 'question', 'back', 'to', 'u', 'who', 'may', 'knw', 'the', 'real', 'answer', 'coz', 'm', 'a', 'jain']","['', 'ur', 'public', 'platform', 'every', 'opinion', 'counter', 'opinion', 'u', 'spoke', 'ram', 'mandir', 'nd', 'questioned', 'u', 'abt', 'brahmanwaad', 'ur', 'ancestors', 'alleged', 'leftist', 'ideologiesso', 'jst', 'revert', 'deir', 'question', 'back', 'u', 'may', 'knw', 'real', 'answer', 'coz', 'jain']",ur public platform every opinion counter opinion u spoke ram mandir nd questioned u abt brahmanwaad ur ancestors alleged leftist ideologiesso jst revert deir question back u may knw real answer coz jain
54, He is on mute mode   no tweet for ram mandir also,1295047831275712513,2020-08-16 17:20:38,Twitter for Android,0,0,0.0,0.0,Neutral, He is on mute mode   no tweet for ram mandir also,"['', 'he', 'is', 'on', 'mute', 'mode', 'no', 'tweet', 'for', 'ram', 'mandir', 'also']","['', 'mute', 'mode', 'tweet', 'ram', 'mandir', 'also']",mute mode tweet ram mandir also
55, Madam jhooth kahan par apko dikh raha bjp manifesto  main promise solve with in  month of Modi  like TRIPlE TALAQ ARTICLE   A and RAM MANDIR I think you close yours eye like pigeon,1295047342547075072,2020-08-16 17:18:41,Twitter for Android,0,0,0.3333333333333333,0.16666666666666666,Positive, Madam jhooth kahan par apko dikh raha bjp manifesto  main promise solve with in  month of Modi  like TRIPlE TALAQ ARTICLE   A and RAM MANDIR I think you close yours eye like pigeon,"['', 'madam', 'jhooth', 'kahan', 'par', 'apko', 'dikh', 'raha', 'bjp', 'manifesto', 'main', 'promise', 'solve', 'with', 'in', 'month', 'of', 'modi', 'like', 'triple', 'talaq', 'article', 'a', 'and', 'ram', 'mandir', 'i', 'think', 'you', 'close', 'yours', 'eye', 'like', 'pigeon']","['', 'madam', 'jhooth', 'kahan', 'par', 'apko', 'dikh', 'raha', 'bjp', 'manifesto', 'main', 'promise', 'solve', 'month', 'modi', 'like', 'triple', 'talaq', 'article', 'ram', 'mandir', 'think', 'close', 'eye', 'like', 'pigeon']",madam jhooth kahan par apko dikh raha bjp manifesto main promise solve month modi like triple talaq article ram mandir think close eye like pigeon
56,"These bastards should be given death penalty by pelting stones at them
Uttar Pradesh se ek taraf ram mandir ki acchi khabar aati hai to doosri taraf aisi ghinoni harkato ki khabare
Revolutionary actions needed
   ji
coeiSxW coTczOkShCT",1295046275511906307,2020-08-16 17:14:27,Twitter for Android,0,0,0.0,0.0,Neutral,"These bastards should be given death penalty by pelting stones at them
Uttar Pradesh se ek taraf ram mandir ki acchi khabar aati hai to doosri taraf aisi ghinoni harkato ki khabare
Revolutionary actions needed
   ji
coeiSxW coTczOkShCT","['these', 'bastards', 'should', 'be', 'given', 'death', 'penalty', 'by', 'pelting', 'stones', 'at', 'them', 'uttar', 'pradesh', 'se', 'ek', 'taraf', 'ram', 'mandir', 'ki', 'acchi', 'khabar', 'aati', 'hai', 'to', 'doosri', 'taraf', 'aisi', 'ghinoni', 'harkato', 'ki', 'khabare', 'revolutionary', 'actions', 'needed', 'ji', 'coeisxw', 'cotczokshct']","['bastards', 'given', 'death', 'penalty', 'pelting', 'stones', 'uttar', 'pradesh', 'se', 'ek', 'taraf', 'ram', 'mandir', 'ki', 'acchi', 'khabar', 'aati', 'hai', 'doosri', 'taraf', 'aisi', 'ghinoni', 'harkato', 'ki', 'khabare', 'revolutionary', 'actions', 'needed', 'ji', 'coeisxw', 'cotczokshct']",bastards given death penalty pelting stones uttar pradesh se ek taraf ram mandir ki acchi khabar aati hai doosri taraf aisi ghinoni harkato ki khabare revolutionary actions needed ji coeisxw cotczokshct
57,  Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,1295046221149528064,2020-08-16 17:14:14,Twitter for Android,19,0,0.5,0.5,Positive,  Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,"['', 'please', 'guys', 'trust', 'mota', 'bhai', 'and', 'modijiits', 'just', 'bcoz', 'of', 'them', 'is', 'abrogated', 'and', 'ram', 'mandir', 'is', 'done', 'and', 'triple', 'talaq', 'done', 'and', 'hinduism', 'is', 'more', 'stronger', 'now', 'mat', 'bhulo', 'i', 'am', 'from', 'gujarat', 'i', 'know', 'what', 'is', 'he', 'and', 'mota', 'bhai']","['', 'please', 'guys', 'trust', 'mota', 'bhai', 'modijiits', 'bcoz', 'abrogated', 'ram', 'mandir', 'done', 'triple', 'talaq', 'done', 'hinduism', 'stronger', 'mat', 'bhulo', 'gujarat', 'know', 'mota', 'bhai']",please guys trust mota bhai modijiits bcoz abrogated ram mandir done triple talaq done hinduism stronger mat bhulo gujarat know mota bhai
58,  Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,1295046157383548928,2020-08-16 17:13:59,Twitter for Android,11,0,0.5,0.5,Positive,  Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,"['', 'please', 'guys', 'trust', 'mota', 'bhai', 'and', 'modijiits', 'just', 'bcoz', 'of', 'them', 'is', 'abrogated', 'and', 'ram', 'mandir', 'is', 'done', 'and', 'triple', 'talaq', 'done', 'and', 'hinduism', 'is', 'more', 'stronger', 'now', 'mat', 'bhulo', 'i', 'am', 'from', 'gujarat', 'i', 'know', 'what', 'is', 'he', 'and', 'mota', 'bhai']","['', 'please', 'guys', 'trust', 'mota', 'bhai', 'modijiits', 'bcoz', 'abrogated', 'ram', 'mandir', 'done', 'triple', 'talaq', 'done', 'hinduism', 'stronger', 'mat', 'bhulo', 'gujarat', 'know', 'mota', 'bhai']",please guys trust mota bhai modijiits bcoz abrogated ram mandir done triple talaq done hinduism stronger mat bhulo gujarat know mota bhai
59,  Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,1295046121161543680,2020-08-16 17:13:50,Twitter for Android,106,2,0.5,0.5,Positive,  Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,"['', 'please', 'guys', 'trust', 'mota', 'bhai', 'and', 'modijiits', 'just', 'bcoz', 'of', 'them', 'is', 'abrogated', 'and', 'ram', 'mandir', 'is', 'done', 'and', 'triple', 'talaq', 'done', 'and', 'hinduism', 'is', 'more', 'stronger', 'now', 'mat', 'bhulo', 'i', 'am', 'from', 'gujarat', 'i', 'know', 'what', 'is', 'he', 'and', 'mota', 'bhai']","['', 'please', 'guys', 'trust', 'mota', 'bhai', 'modijiits', 'bcoz', 'abrogated', 'ram', 'mandir', 'done', 'triple', 'talaq', 'done', 'hinduism', 'stronger', 'mat', 'bhulo', 'gujarat', 'know', 'mota', 'bhai']",please guys trust mota bhai modijiits bcoz abrogated ram mandir done triple talaq done hinduism stronger mat bhulo gujarat know mota bhai
60, Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,1295046107702018048,2020-08-16 17:13:47,Twitter for Android,6,0,0.5,0.5,Positive, Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,"['', 'please', 'guys', 'trust', 'mota', 'bhai', 'and', 'modijiits', 'just', 'bcoz', 'of', 'them', 'is', 'abrogated', 'and', 'ram', 'mandir', 'is', 'done', 'and', 'triple', 'talaq', 'done', 'and', 'hinduism', 'is', 'more', 'stronger', 'now', 'mat', 'bhulo', 'i', 'am', 'from', 'gujarat', 'i', 'know', 'what', 'is', 'he', 'and', 'mota', 'bhai']","['', 'please', 'guys', 'trust', 'mota', 'bhai', 'modijiits', 'bcoz', 'abrogated', 'ram', 'mandir', 'done', 'triple', 'talaq', 'done', 'hinduism', 'stronger', 'mat', 'bhulo', 'gujarat', 'know', 'mota', 'bhai']",please guys trust mota bhai modijiits bcoz abrogated ram mandir done triple talaq done hinduism stronger mat bhulo gujarat know mota bhai
61,"Good in part delirious otherwise Biggest problem he doesnt actually mean what he says And whats hyphenated secularism
The Ram Mandir movement did not even exist till  RSS invented it to counter Mandal politics which spelt doom for Hindutva
coszwsBVYoQ",1295045429134913536,2020-08-16 17:11:05,Twitter for Android,0,0,0.64375,0.19374999999999998,Positive,"Good in part delirious otherwise Biggest problem he doesnt actually mean what he says And whats hyphenated secularism
The Ram Mandir movement did not even exist till  RSS invented it to counter Mandal politics which spelt doom for Hindutva
coszwsBVYoQ","['good', 'in', 'part', 'delirious', 'otherwise', 'biggest', 'problem', 'he', 'doesnt', 'actually', 'mean', 'what', 'he', 'says', 'and', 'whats', 'hyphenated', 'secularism', 'the', 'ram', 'mandir', 'movement', 'did', 'not', 'even', 'exist', 'till', 'rss', 'invented', 'it', 'to', 'counter', 'mandal', 'politics', 'which', 'spelt', 'doom', 'for', 'hindutva', 'coszwsbvyoq']","['good', 'part', 'delirious', 'otherwise', 'biggest', 'problem', 'doesnt', 'actually', 'mean', 'says', 'whats', 'hyphenated', 'secularism', 'ram', 'mandir', 'movement', 'even', 'exist', 'till', 'rss', 'invented', 'counter', 'mandal', 'politics', 'spelt', 'doom', 'hindutva', 'coszwsbvyoq']",good part delirious otherwise biggest problem doesnt actually mean says whats hyphenated secularism ram mandir movement even exist till rss invented counter mandal politics spelt doom hindutva coszwsbvyoq
62, Islamic jihaad prep against india  especially ram mandir hurts the khan gang,1295044814262607872,2020-08-16 17:08:39,Twitter for Android,0,0,1.0,0.0,Neutral, Islamic jihaad prep against india  especially ram mandir hurts the khan gang,"['', 'islamic', 'jihaad', 'prep', 'against', 'india', 'especially', 'ram', 'mandir', 'hurts', 'the', 'khan', 'gang']","['', 'islamic', 'jihaad', 'prep', 'india', 'especially', 'ram', 'mandir', 'hurts', 'khan', 'gang']",islamic jihaad prep india especially ram mandir hurts khan gang
